#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
bleach==3.1.5             # via nbconvert
click==7.1.2              # via pip-tools
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
docopt==0.6.2             # via treon
entrypoints==0.3          # via nbconvert
importlib-metadata==1.6.0  # via jsonschema
ipykernel==5.2.1          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.14.0           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.4              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.3     # via ipykernel, jupyter-console, notebook, qtconsole, treon
jupyter-console==6.1.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via treon
jupyterlab-server==1.0.8  # via jupyterlab
jupyterlab==2.0.1         # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via jupyter, notebook, treon
nbformat==5.0.6           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupyter, jupyterlab, jupyterlab-server, widgetsnbextension
numpy==1.18.4             # via pandas
packaging==20.3           # via bleach
pandas==1.0.3             # via -r requirements.in
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.1.2          # via -r requirements.in
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.5     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, pandas
pytz==2020.1              # via pandas
pyzmq==19.0.1             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.3          # via jupyter
qtpy==1.9.0               # via qtconsole
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, jsonschema, packaging, pip-tools, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
treon==0.1.3              # via -r requirements.in
wcwidth==0.1.9            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
